Item Name/Number,Internal Id,PACKAGING/FINISHING INSTRUCTIONS,Production Instruction
4200,918,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 425'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 10 M
Box Size –  10 x 10 x 10
Qty. Per Box – 10 M
Weight/box – 12
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  425'
Finish – On Press
Application – Hand"
4220,919,"Number Across Run/Finish –  48/1
Where Finished –  Off Press
Length per Roll/Unit – N/A
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 1000 M
Box Size –  6 x 6 x 6
Qty. Per Box – 1,000 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  48/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  N/A
Finish – Off Press
Application – Hand"
4276,920,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 1,000'
Core Type –  10"" Paper 3/8"" Brown Brown
Core Width – 3.7""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 1 M
Box Size –  11 x 11 x 14
Qty. Per Box – 1 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  10"" Paper 3/8"" Brown Brown
Width – 3.7""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  OK
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Continuous Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  1,000'
Finish – Off Press
Application – Automatic"
4398,921,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 131'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 3.125""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  12 1/2 x 8 1/2 x 12 5/8
Qty. Per Box – 8 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 3.125""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  OK
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 500
Length per roll/unit –  131'
Finish – On Press
Application – Hand"
4467,922,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 180'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 2.0""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 6  Rolls
Box Size –  Best Fit Per Qty
Qty. Per Box – 12 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 2.0""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Ask
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Ask
Pieces per roll/Unit – 1,000
Length per roll/unit –  180'
Finish – On Press
Application – Automatic"
4494,923,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 210'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 0.625""
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 3 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 0.625""
Number Across Run/FInish –  1/1
Core Label – No
±10% –  No
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  210'
Finish – On Press
Application – Hand"
4538,924,"Number Across Run/Finish –  1/1
Where Finished –  Web Techniques
Length per Roll/Unit – 260'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 4.25""
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  10 x 10 x 10
Qty. Per Box – 30 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 4.25""
Number Across Run/FInish –  1/1
Core Label – No
±10% –  OK
Unwind Dir. Run – 2
Unwind Dir. Finish –  1
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 5,000
Length per roll/unit –  260'
Finish – Web Techniques
Application – Hand"
4636,925,"Number Across Run/Finish –  2/1
Where Finished –  On Press
Length per Roll/Unit – 521'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 5 M
Box Size –  8 x 8 x 8
Qty. Per Box – 5 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  2/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 5,000
Length per roll/unit –  521'
Finish – On Press
Application – Hand"
4689,926,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 398
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 5.1875""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  9 x 9 x 13
Qty. Per Box – 4 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 5.1875""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,525
Length per roll/unit –  398
Finish – On Press
Application – Hand"
4690,927,"Number Across Run/Finish –  3/1
Where Finished –  On Press
Length per Roll/Unit – 153'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 50 
Box Size –  8 x 8 x 8
Qty. Per Box – 500 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  3/1
Core Label – No
±10% –  OK
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 500
Length per roll/unit –  153'
Finish – On Press
Application – Hand"
4730,928,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 143'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 2""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 3 Rolls
Box Size –  16 x 16 x 10-1/4
Qty. Per Box – 3 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 2""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  143'
Finish – On Press
Application – Hand"
4735,929,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 1,000'
Core Type –  10"" Paper 3/8"" Brown Brown
Core Width – 3.7""
Core Label – Yes
Dividers – 16 x 16
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  8 1/8 x 8 1/8 x 32 Top & Bottom Log Box
Qty. Per Box – 2 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  10"" Paper 3/8"" Brown Brown
Width – 3.7""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  OK
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  1,000'
Finish – On Press
Application – "
4884,930,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 240'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 2""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 3 M
Box Size –  12 x 12 x 10
Qty. Per Box – 3 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 2""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 1,000
Length per roll/unit –  240'
Finish – On Press
Application – Hand"
4905,931,"Number Across Run/Finish –  1/
Where Finished –  On Press
Length per Roll/Unit – 240'
Core Type –  N/A
Core Width – N/A
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 500 pcs
Box Size –  25 x 17 x 2.5
Qty. Per Box – 2,000 Each
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 500
Length per roll/unit –  240'
Finish – On Press
Application – Hand"
4907,932,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 542'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  40 x 17 x 2 1/2
Qty. Per Box – 250 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 250
Length per roll/unit –  542'
Finish – On Press
Application – Hand"
4908,933,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – N/A
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  40 x 17 x 2.5
Qty. Per Box – 125 Each
Weight/box – 
Box Per Pallet – 32
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 125
Length per roll/unit –  N/A
Finish – On Press
Application – Hand"
4909,934,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – N/A
Core Type –  N/A
Core Width – N/A
Core Label – 
Dividers – 
Bag Size – 
Qty. Per Bag – 
Box Size –  12 x 12 x 10
Qty. Per Box – 125 Each
Weight/box – 30
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – 
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 125
Length per roll/unit –  N/A
Finish – On Press
Application – "
4924,935,"Number Across Run/Finish –  2/1
Where Finished –  Web Techniques
Length per Roll/Unit – 460'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 1.06""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 10 
Box Size –  16 1/2 x 8 1/2 x 13
Qty. Per Box – 10 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 1.06""
Number Across Run/FInish –  2/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – 4
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Continuous Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 10,000
Length per roll/unit –  460'
Finish – Web Techniques
Application – Hand"
4951,936,"Number Across Run/Finish –  3/1
Where Finished –  On Press
Length per Roll/Unit – 2'
Core Type –  N/A
Core Width – N/A
Core Label – No
Dividers – 
Bag Size – 
Qty. Per Bag – 25 Each
Box Size –  12 x 12 x 10
Qty. Per Box –  M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  3/1
Core Label – No
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Sheet
Partial Case –  Yes
Pieces per roll/Unit – 50
Length per roll/unit –  2'
Finish – On Press
Application – "
4980,937,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 77'
Core Type –  N/A
Core Width – 
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 250 Each
Box Size –  12 x 12 x 12
Qty. Per Box – 2 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – 
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 250
Length per roll/unit –  77'
Finish – Off Press
Application – Automatic"
4982,938,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 50
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 1.250""
Core Label – Yes
Dividers – Paper
Bag Size – 
Qty. Per Bag – 9 Rolls
Box Size –  8 x 8 x 8
Qty. Per Box – 4 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 1.250""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  Yes
Unwind Dir. Run – 5354 Out
Unwind Dir. Finish –  5354 Out
Diecut/Continuous/Sheet –  Continuous Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 400
Length per roll/unit –  50
Finish – On Press
Application – Hand"
5005,939,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 180'
Core Type –  3"" Paper 1/8"" White Brown
Core Width – 1""
Core Label – Yes
Dividers – 
Bag Size – 
Qty. Per Bag – 2 Rolls
Box Size –  11 x 11 x 8
Qty. Per Box – 2 Rolls
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" White Brown
Width – 1""
Number Across Run/FInish –  1/1
Core Label – Yes
±10% –  No
Unwind Dir. Run – parts Out
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Continuous Die Cut
Partial Case –  No
Pieces per roll/Unit – 1 Roll
Length per roll/unit –  180'
Finish – On Press
Application – Hand"
5108,940,"Number Across Run/Finish –  1/1
Where Finished –  On Press
Length per Roll/Unit – 396'
Core Type –  N/A
Core Width – N/A
Core Label – Yes - On Bag
Dividers – 
Bag Size – 
Qty. Per Bag – 3.168 M/Sets
Box Size –  12 x 12 x 10
Qty. Per Box – 3 M/Sets
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – N/A
Number Across Run/FInish –  1/1
Core Label – Yes - On Bag
±10% –  Ask
Unwind Dir. Run – N/A
Unwind Dir. Finish –  N/A
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 3,168
Length per roll/unit –  396'
Finish – On Press
Application – Hand"
5158,941,"Number Across Run/Finish –  2/1
Where Finished –  Off Press
Length per Roll/Unit – 2'
Core Type –  N/A
Core Width – 
Core Label – Yes - Bag Labels
Dividers – 
Bag Size – 
Qty. Per Bag – 1 
Box Size –  12 x 12 x 10
Qty. Per Box – 2 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – 
Number Across Run/FInish –  2/1
Core Label – Yes - Bag Labels
±10% –  ask
Unwind Dir. Run – N/A
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Ask
Pieces per roll/Unit – 10
Length per roll/unit –  2'
Finish – Off Press
Application – Hand"
5159,942,"Number Across Run/Finish –  2/1
Where Finished –  Off Press
Length per Roll/Unit – 5'
Core Type –  N/A
Core Width – 
Core Label – Yes - Bag Labels
Dividers – 
Bag Size – 
Qty. Per Bag – 25; 500 per small box 
Box Size –  14 x 14 x 14
Qty. Per Box – 20 bags 
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  N/A
Width – 
Number Across Run/FInish –  2/1
Core Label – Yes - Bag Labels
±10% –  Yes
Unwind Dir. Run – N/A
Unwind Dir. Finish –  
Diecut/Continuous/Sheet –  Die Cut Sheet
Partial Case –  Yes
Pieces per roll/Unit – 25
Length per roll/unit –  5'
Finish – Off Press
Application – "
5182,943,"Number Across Run/Finish –  1/1
Where Finished –  Off Press
Length per Roll/Unit – 417'
Core Type –  3"" Paper 1/8"" Strouse Brown
Core Width – 6""
Core Label – Yes in core and on outside of roll.
Dividers – 
Bag Size – 
Qty. Per Bag – 1 Roll
Box Size –  12 x 12 x 10
Qty. Per Box – 10 M
Weight/box – 
Box Per Pallet – 
Pallet Type – ","Core  –  3"" Paper 1/8"" Strouse Brown
Width – 6""
Number Across Run/FInish –  1/1
Core Label – Yes in core and on outside of roll.
±10% –  No
Unwind Dir. Run – Parts Out
Unwind Dir. Finish –  Parts Out
Diecut/Continuous/Sheet –  Continuous Die Cut
Partial Case –  Yes
Pieces per roll/Unit – 10,000
Length per roll/unit –  417'
Finish – Off Press
Application – Automatic"
